,Affiliation,country
4013,Oak Ridge National Lab,None
4014,"ENSAE, Institut Polytechnique de Paris",None
4015,Stevens Institute of Techonlogy,None
4016,IIAI,Japan
4017,"Awecom, Inc",None
4018,Berkeley AI Research UC Berkeley,None
4019,tianjin university,China
4020,Korea university,South Korea
4021,Max Planck Institut for Intelligent Systems,Germany
4022,MSU,United States
4023,"LITIS Lab, University Rouen Normandy",None
4024,LITIS - INSA de Rouen,None
4025,Hebrew University / Google,None
4026,"Google Research and The Hebrew University of Jerusalem, Israel",None
4027,AMLab - University of Amsterdam,None
4028,Freenome,None
4029,University of Copehagen,None
4030,"University of Copenhagen, Denmark",Denmark
4031,"Danish Center for Sleep Medicine, Rigshospitalet",None
4032,System1 Biosciences,None
4033,COVARIANT.AI,None
4034,MIT CSAIL / NVIDIA,None
4035,Weizmann Istitute of Science,None
4036,New York Structural Biology Center,United States
4037,"Zhejiang University, China",China
4038,University of Southern California (SSO),None
4039,USC Institute for Creative Technology,None
4040,Pinscreen/University of Southern California/USC ICT,None
4041,Naver Labs Europe,France
4042,NAVER LABS Europe,France
4043,Hikvision,Poland
4044,Cornell University/ Dartmouth College,None
4045,SRI,Thailand
4046,Haverford College,United States
4047,The University of Arizona,United States
4048,university of michigan,United States
4049,Bilkent University,Turkey
4050,"university of Michigan, Ann Arbor",United States
4051,Université Paris-Est,France
4052,Universite Paris Est,France
4053,Université Paris-Est--MLV,None
4054,"Reason Lab, Faculty of Sciences, University of Lisbon",None
4055,VMmare Research,None
4056,"ANITI, Federal University of Toulouse Midi-Pyrénées",None
4057,Arm Research,None
4058,ARM,Australia
4059,K.U.Leuven,None
4060,Center for medical Image Analysis and Navigation,None
4061,University of Basel Hospital,None
4062,Bern University Hospital,Switzerland
4063,AI Foundation,United Kingdom
4064,CMU & MSR,United States
4065,Bytedance,China
4066,Harvard University/Mila,None
4067,U. Rochester,United States
4068,"MSR, Redmond",None
4069,"Cornell Tech, Cornell University",None
4070,Halmstad University,Sweden
4071,"Key Lab of High Confidence Software Technologies (Peking University), Ministry of Education",None
4072,"Key Lab of High Confidence Software Technologies (Peking University), Ministry o",None
4073,iisc,India
4074,Harvard and MIT,None
4075,University Paris-Est,France
4076,Bitdefender,Romania
4077,Booz Allen Hamilton,United States
4078,University of Warsaw,Warsaw
4079,Self Employed,United States
4080,Facebook AI Reseach,None
4081,Orobix,None
4082,Xamla,None
4083,Nabla,Spain
4084,"Twitter, Inc.",None
4085,Qure.ai,Egypt
4086,"IBM Research AI, India",None
4087,IBM Research AI - India,None
4088,Hasso-Plattner-Institut,Germany
4089,National University of Singapore (NUS),Singapore
4090,"Mila, University of Montreal, MSR Montreal",None
4091,Salesforce/MILA,None
4092,"Program in Applied and Computational Mathematics, Princeton University",None
4093,Indian Institute Of Technology Delhi,India
4094,"Indian Institute Of Technology, Delhi",India
4095,Yale Univ,United States
4096,École Polytechnique Fédérale de Lausanne,Switzerland
4097,Hong Kong University of Science and Technology / Amazon Web Services,None
4098,The Institute of Statistical Mathematics / RIKEN,None
4099,Tata Consultancy Services Limited,None
4100,Pinduoduo,None
4101,Univ of Oxford,United Kingdom
4102,Università degli studi di Genova (DIMA),None
4103,Ecole Centrale de Lille,France
4104,Centrale Lille / CRIStAL CNRS UMR 9189,None
4105,U of Arizona,United States
4106,Univeresity of Florida,None
4107,"Preferred Networks, Inc",None
4108,"""Data Analytics and Intelligence Lab, Alibaba Group""",None
4109,McGill University / Mila,None
4110,Kaiser Permanente Division of Research,United States
4111,Stanford U.,United States
4112,Unlearn.ai,None
4113,Georgia Tech / MSR Redmond,None
4114,"Noah’s Ark Lab, Huawei Technologies",None
4115,"Noah's Ark Lab, Huawei Technologies.",None
4116,CAS,Colombia
4117,Institute of Advanced Study,United Kingdom
4118,CSAIL,None
4119,ABInBev,Netherlands
4120,Kaust,Saudi Arabia
4121,"University of California, Irivine",None
4122,University of California at Irvine,None
4123,Cellarity,None
4124,AWS AI,Kuwait
4125,Google Research and Courant Institute of Mathematical Sciences,None
4126,HKBU / RIKEN,None
4127,"Rutgers University, New Jersey",United States
4128,umass Amherst,United States
4129,Kyushu University,Japan
4130,"CBSR, NLPR, CASIA",None
4131,AI Research of JD.com,None
4132,Chongqing University,China
4133,"University of Utah, USA",United States
4134,"College of Intelligence and Computing, Tianjin University",None
4135,University of Queensland/ RIKEN AIP,None
4136,Styling AI,United Kingdom
4137,Huawei UK,United Kingdom
4138,NetEase Fuxi AI Lab,None
4139,Army Academy of Artillery and Air Defense,None
4140,university of pennsylvania,United States
4141,"National Laboratory of Radar Signal Processing, Xidian University",None
4142,xidian university,China
4143,Seoul National University of Science and Technology,South Korea
4144,Mokpo National University,None
4145,Alibaba Group (U.S.) Inc.,None
4146,The Chinese University of Hong Kong (Shenzhen),China
4147,McKinsey & Company,United Kingdom
4148,U-M LSA,None
4149,Upenn,United States
4150,UFSCar,Brazil
4151,"University of Toronto, Vector Institute, Nvidia",None
4152,Amazon AI & Caltech,Canada
4153,"Computer Research Institute of Montreal (CRIM), Montreal (Quebec) Canada",None
4154,Euclidean Technologies,None
4155,"MILA / NIT Karnataka, Surathkal",None
4156,IBM Research NY,United States
4157,IBM Research - India,None
4158,IBM Research- India,None
4159,"""IBM Research, India""",None
4160,""" University of Oregon, USA""",United States
4161,"Google, Columbia University",None
4162,IAS/Princeton,United States
4163,UM-SJTU JI,None
4164,ZIB,Germany
4165,"CERC Data Science, Polytechnique Montreal",None
4166,Dalhousie University/Vector Institute,None
4167,XaiPient,None
4168,NYU/Berkeley,United States
4169,National University of SIngapore,Singapore
4170,"University of Nebraska, Lincoln",United States
4171,Open AI,Argentina
4172,University of Cambridge and UCLA,None
4173,ESTsoft,South Korea
4174,University of Pittsburgh & JD Finance America Corporation,United States
4175,ENS Rennes,France
4176,U of Pennsylvania,United States
4177,Umass Amherst,United States
4178,Sony Interactive Entertainment LLC,None
4179,INSA de Lyon,France
4180,"INSA Lyon, INRIA",None
4181,INRIA - LORIA,France
4182,NVIDIA / Bar-Ilan University,None
4183,"Université Paris-Est, LIGM (UMR 8049), CNRS, ESIEE Paris",None
4184,"LISIC, Université du Littoral Côte d'Opale",None
4185,"CREST, ENSAE",None
4186,Swiss Federal Institute of Technology (EPFL),None
4187,German Research Center for Aritificial Intelligence (DFKI),None
4188,German Research Center for Artificial Intelligence (DFKI),Germany
4189,MPII,Germany
4190,IIT/DeepMind,None
4191,"unige, mit, iit",None
4192,University of Munich (LMU),Germany
4193,CREATIS Laboratory INSA Lyon,None
4194,Laboratoire Hubert Curien,France
4195,Jean Monnet University,France
4196,Université Paris,France
4197,CNRS and QC Ware,None
4198,UTS/UCL,None
4199,Gatsby Unit，UCL,None
4200,AMU LIS,None
4201,TOTAL,Uganda
4202,"New York University, CERN",None
4203,Samsung Artificial Intelligence Center,None
4204,Higher School of Economics,Russia
4205,"Higher School of Economics, Samsung AI Center Moscow",None
4206,"University of the Witwatersrand, South Africa",South Africa
4207,Technion- Israel institute of technology,Israel
4208,Google Israel,Israel
4209,Centre Borelli - ENS Paris-Saclay,None
4210,"Ecole Normale Supérieure Paris-Saclay, Université Paris Saclay",France
4211,Center Borelli - ENS Paris-Saclay,None
4212,Facebook/ENS/INRIA,None
4213,University of Aberdeen,United Kingdom
4214,"University of Mons, Belgium.",None
4215,Université de Mons,Belgium
4216,DeepMind Technologies Ltd,None
4217,Université de Bourgogne Franche-Comté,France
4218,University of Nebraska-Lincoln,United States
4219,Swiss Data Science Center EPFL/ETH,None
4220,Institut Polytechnique de Paris / University of Oxford,None
4221,FSU,United States
4222,Universite catholique de Louvain,Belgium
4223,Università di Bologna,Italy
4224,Friedrich Miescher Institute,Switzerland
4225,Tel-Aviv University & Facebook AI Research,Israel
4226,"Google Research, Zurich",None
4227,Facebook AI Research & University College London,None
4228,"Information Technology University, Lahore",Pakistan
4229,Institute of Computing Technology,Japan
4230,"Institute of Computing Technology, CAS, China",None
4231,Fujitsu Laboratories Ltd.,None
4232,New York University Shanghai,United States
4233,ShanDong University,China
4234,"Hitachi Metals, Ltd.",None
4235,Gifu University,Japan
4236,Mitsubishi Electric Corporation,Japan
4237,Mitsubishi Electric,Netherlands
4238,Tokyo Institute of Technology.,Japan
4239,Cyberagent,None
4240,Naver corp.,None
4241,HongKong University of Science and Technology and Peking University,None
4242,UMass Amherst; DARPA,None
4243,Université de Montréal; Mila,None
4244,International Computer Science Institute,None
4245,Rutgers University-Newark,United States
4246,Noah's Ark Lab,None
4247,University of Waterloo and Borealis AI,None
4248,"University of Waterloo, Electrical and Computer Engineering",None
4249,"Purdue University, USA",United States
4250,CNRS and Criteo AI Lab,None
4251,"Chinese University of Hong Kong, Hong Kong",China
4252,Mila/UdeM,None
4253,"Weizmann Institute of Science, Israel",Israel
4254,"VinAI Research, Vietnam",None
4255,"VinAI Research;  Vietnam National University, Hanoi",None
4256,VinAI Research,None
4257,"McGill University,  Mila Montreal",None
4258,Duke Univsersity,None
4259,McGill University; Mila; Facebook AI Research,None
4260,BUPT,China
4261,SU2 Foundation,United States
4262,Khoury College of Computer Sciences,None
4263,Macedonian Academy of Arts and Sciences,None
4264,amazon,Brazil
4265,Lawrence Livermore National Laboratory,United States
4266,Scotiabank,Canada
4267,ucsb,United States
4268,AI2,Japan
4269,"Mila, McGill University",None
4270,McGill University and Mila,None
4271,"Xjera Labs, Pte.Ltd",None
4272,D. E. Shaw,United Kingdom
4273,Virginia Commonwealth University,United States
4274,Inria Paris,France
4275,UCAS,United Kingdom
4276,university of Pittsburgh,United States
4277,"ENS Paris-Saclay, Inria",None
4278,"Center for Data Science, Peking University",None
4279,Indian Institute of Science and Google Brain,None
4280,University of Southern California Los Angeles,United States
4281,NYU Tandon School of Engineering,United States
4282,Xiamen University of Technology,None
4283,Flatiron Institute CCM,None
4284,"CMU, FAIR",None
4285,Sanctuary AI,India
4286,Samsung Research China - Beijing,None
4287,Georgia Institute of Technoloy,None
4288,LLNL,United States
4289,CREATIS,France
4290,"CNRS, IRIT",None
4291,ISAE-SUPAERO,France
4292,Tel Aviv University / Facebook AI Research,None
4293,UCLA Math / Stat; MPI MIS,None
4294,Galixir,None
4295,Wrocław University of Science and Technology,Poland
4296,"Warsaw University of Technology, Tooploox",None
4297,Uber ATG & University of Toronto,None
4298,Univ. Of Washington,United States
4299,UCLA Psychology Department,None
4300,Google Brain (AI Residency),None
4301,Duke University / Google Brain / UC Berkeley,None
4302,Otto-von-Guerricke University,None
4303,Otto-von-Guericke University,Germany
4304,Autodesk Research,China
4305,Samsung AI Centre Cambridge/ Imperial College London,None
4306,Technion - Israel Institute Of Technology,Israel
4307,Google Brain/Mila,None
4308,Mathematical Institute Oxford,United Kingdom
4309,"NEC Laboratories America, Inc.",None
4310,Laboratoire de Physique de l’Ecole Normale Supérieure Paris,None
4311,Mohamed bin Zayed University of Artificial Intelligence (MBZUAI),None
4312,the inception institute of artificial  intelligence,None
4313,Kent State University,United States
4314,Warwick University & The Alan Turing Institute,United Kingdom
4315,German Aerospace Center (DLR),Germany
4316,Deutsches Zentrum für Luft- und Raumfahrt (DLR) - German Aerospace Center,Germany
4317,"Université Jean Monnet, Saint-Etienne",France
4318,University of Cambridge and Invenia Labs,None
4319,Invenia Labs,None
4320,British Antarctic Survey,United Kingdom
4321,École polytechnique,France
4322,GE Research,United Kingdom
4323,"AMLab, University of Amsterdam",None
4324,Technical University of Darmstadt,None
4325,Umea University,Sweden
4326,University of California Los Angeles,United States
4327,CIMH/ Heidelberg University,None
4328,Facebook AI Research & Inria,None
4329,Facebook AI Research and ENSAE,None
4330,CREST - ENSAE - Institut Polytechnique de Paris,None
4331,University College London (UCL),United Kingdom
4332,Idiap Research Institute and EPFL,None
4333,"KTH, Royal Institute of Technology",None
4334,Karolinska Institute,Sweden
4335,Science for Life Laboratory,Sweden
4336,Karolinska Institutet,Sweden
4337,TU Vienna,Austria
4338,Ruhr University Bochum,Germany
4339,Oxford University Hospitals NHS Foundation Trust,None
4340,Université de Paris Saclay,France
4341,reciTAL,Indonesia
4342,Vrije Universiteit Amsterdam,Netherlands
4343,"Facebook, Inc.",None
4344,Technische Universitat Darmstadt,Germany
4345,Leibniz University of Hannover,None
4346,Leibniz University Hannover,Germany
4347,"MPI fuer Informatik, Saarbruecken",Germany
4348,Samsung AI,Argentina
4349,University of Johannesburg,South Africa
4350,ELTE Eötvös Loránd University,Hungary
4351,Eotvos Lorand University,Hungary
4352,"Technion, I.I.T",None
4353,A2I2,None
4354,UNSW; MPI MIS,None
4355,Zhejiang Normal University,China
4356,Instituto de Telecomunicações // NIF 502854200,None
4357,Ulsan National Institute of Science and Technology (UNIST),South Korea
4358,The University of Tokyo /RIKEN,None
4359,"AI Lab, Samsung Research China - Beijing",None
4360,Renmin university of China,China
4361,McGill - Mila,None
4362,RIKEN AIP & Tokyo Tech,None
4363,Bain and Company,Liberia
4364,Queens College of CUNY,None
4365,"Indian Institute of Science (IISc), Bangalore",India
4366,BASIS Independent Silicon Valley,United States
4367,Microsoft Semantic Machines / Johns Hopkins Univ.,None
4368,DeepMind & Stanford University,United Kingdom
4369,"""Chinese Academy of Sciences, China""",China
4370,Hudson River Trading,None
4371,"IBM, Almaden",United States
4372,Layer 6,Germany
4373,"Samsung - SAIT AI Lab, Montreal",None
4374,Pontifical Catholic University of Rio de Janeiro,None
4375,"TUM School of Management, Technical University of Munich",None
4376,"School of Computer Science and Engineering, University of New South Wales",None
4377,Wellesley College,United States
4378,ML Collective,United States
4379,Deep Collective,None
4380,The University of North Carolina at Chapel Hill,None
4381,"Microsoft Research, Redmond",None
4382,Microsoft Research; Sun Yat-sen University,None
4383,Rutgers Univerity,None
4384,Mila / Université de Montréal,None
4385,SKKU,South Korea
4386,UMD-CP & UNC-CH,None
4387,Université du Luxembourg,Luxembourg
4388,College of William & Mary,United States
4389,Univ. of Wisconsin-Madison,United States
4390,North Carolina state university,United States
4391,McGIll,Canada
4392,"Imagia, Dalhousie University",None
4393,Mila; Imagia,None
4394,Université de Montreal,Canada
4395,"Mila, University of Montreal & Samsung SAIL Montreal",None
4396,"University of Alberta, DeepMind",None
4397,"Stanford University, Google Research",None
4398,U Alberta,Czechia
4399,The University of North Carolina Computer Science Department,None
4400,UNC at Chapel Hill,United States
4401,Shanghai Jiao Tong University of China,None
4402,"Indian Institute of Technology, Delhi",India
4403,99andBeyond,None
4404,Linkedin,United States
4405,"International Institute of Information Technology,Hyderabad",India
4406,Mila / École Polytechnique de Montréal,None
4407,Telecom Paris,France
4408,LinkedIn Corporation,None
4409,UCB,Uganda
4410,UMASS,United States
4411,University of Alberta / Google Brain,None
4412,"Heidelberg University, Mila",None
4413,"Yandex Research, MSU im. Lomonosova",None
4414,Google Research / University of Colorado,None
4415,Volkswagen AG,Germany
4416,"ML Research, VW Group",None
4417,Argo AI,United States
4418,"Google Research, Brain team",None
4419,FZI Research Center for Information Technology,None
4420,Polytechnique,Democratic Republic of the Congo
4421,"LPSM, Sorbonne Université",None
4422,VinAI & HUST,Italy
4423,"University of Washington, Allen Institue for AI",None
4424,"Yandex, Higher School of Economics",None
4425,INRIA Saclay Ile-de-France,France
4426,University Paris Sud,None
4427,"""University of Salzburg, Austria""",Austria
4428,NORCE the Norwegian Research Centre,None
4429,Technische Universiteit Delft,Netherlands
4430,"Sorbonne Universite, Criteo AI Lab",None
4431,Kingston University London,United Kingdom
4432,Kingston University,United Kingdom
4433,Leeds Beckett University,United Kingdom
4434,Aalto University and University of Manchester,None
4435,Bosch Center for Artificial Intelligence BCAI,None
4436,"Health Policy and Management, Yale School of Public Health",None
4437,LaBRI,France
4438,Riken,Switzerland
4439,Research Institutes of Sweden,Sweden
4440,Neural Magic,None
4441,Amazon Research Berlin,None
4442,University of Cambridge/Deepmind,None
4443,St. Petersburg Department of Steklov Mathematical Institute of Russian Academy of Sciences (PDMI RAS),None
4444,Saint Petersburg State University,Russia
4445,Universität zu Lübeck,Germany
4446,"Institute for Electrical Engineering in Medicine, Universität zu Lübeck",None
4447,Dauphine University - CEA LIST,None
4448,Université Paris Dauphine - PSL,None
4449,Univ. Paris Dauphine,None
4450,Linkoeping University,Sweden
4451,U of Sydney,Australia
4452,"Shanxi University, China",China
4453,Shanxi University,China
4454,IFLYTEK Research,None
4455,Shanghai Jiao Tong university,China
4456,University of Science and technology of China,China
4457,National Institute for Material Science,Japan
4458,iFLYTEK,None
4459,"Guangzhou Huya Technology Co., Ltd.",None
4460,"Guangzhou Huya Technology Co., Ltd",None
4461,"Guangzhou Huya Information Technologies Co., Limited",None
4462,London School of Economics and Political Science,United Kingdom
4463,4Paradigm Inc.,None
4464,microsoft.com,None
4465,Green Valley Pharmaceutical LLC,None
4466,Chung-Ang University,South Korea
4467,"Chung-Ang Univ., Korea",South Korea
4468,Northwestern Polytechnical Univ.,China
4469,""" University of Science and Technology of China, China""",China
4470,"Department of Statistics, University of Chicago",None
4471,Huawei TCS Lab,None
4472,SUSTech,Sudan
4473,"Damo Academy, Alibaba Group",None
4474,Kyoto University/RIKEN AIP,None
4475,"CMU, Google Brain",None
4476,KAUST and Sony AI,None
4477,King Abdullah University of Science and Techonology,None
4478,KAUST and Stanford University,None
4479,Sony,Chad
4480,""" King Abdullah University of Science and Technology, Saudi Arabia""",Saudi Arabia
4481,NAVER Labs Europe,France
4482,Tsinghua Univ.,China
4483,"Telecom-ParisTech, Paris, France",France
4484,Telecom ParisTec,None
4485,"Charles University, Faculty of Mathematics and Physics",None
4486,Hebei University of Technology,China
4487,"""Institute of Neurology - Sobell Dept., University College of London""",None
4488,AIST/RIKEN AIP,None
4489,Champalimaud Centre for the Unknown PT507131827,None
4490,"The University of Texas at Austin, Sony AI",None
4491,Alibaba Group Inc.,None
4492,University of Science and Technology China,None
4493,Alibaba DAMO Academy,None
4494,Nanjing University of Science and technology,China
4495,LIP6-UPMC,None
4496,"CNRS / LIP6, Sorbonne Université,  Paris, France",None
4497,Yitu Technology,None
4498,NYU Shanghai,China
4499,Cornell University/Amazon Search & AI/,None
4500,"City University of Hong Kong, Hong Kong",China
4501,Kakao Enterprise,None
4502,"Shenzhen SmartMore Technology Co., Ltd.",None
4503,IITH,India
4504,Litso AI | ETH Zurich,None
4505,"College of Computer Science, Sichuan University",None
4506,TAL AI Lab,None
4507,University of California - Riverside,United States
4508,OctoML,None
4509,New York University School of Medicine,None
4510,CMU/Google,None
4511,Japan Digital Design,None
4512,VinAI Research/Hanoi University of Science and Technology,None
4513,"Cornell Tech, Tel Aviv University",None
4514,McGill / MILA,None
4515,JD.com,United States
4516,Business Growth BU JD.com,None
4517,Binghamton University-SUNY,United States
4518,"Department of Computer Science and Technology, Tsinghua University",None
4519,Korea Institute of Science and Technology,South Korea
4520,"NTT Research, PHI Lab / Stanford University",None
4521,Inserm Robot Cognition Lab,None
4522,Cloud Temple,United Kingdom
4523,INSERM/CNRS,None
4524,VU Amsterdam,Netherlands
4525,Amazon Artificial Intelligence,None
4526,Amazon AWS,Spain
4527,"Google Brain, UC Berkeley",None
4528,Soongsil University,South Korea
4529,"Alibaba US, DAMO Academy",None
4530,Paul G. Allen School of Computer Science & Engineering,None
4531,Quine Technologies,None
4532,"Departments of Applied Mathematics and Electrical & Computer Engineering, University of Washington Seattle",None
4533,"Institute for Infocomm Research,  Singapore",None
4534,Unversity of Basel,None
4535,Technische Universität Kaiserslautern,Germany
4536,DFKI,Germany
4537,the University of Sydney,Australia
4538,Tencent Youtu Lab,None
4539,Multimedia University,Malaysia
4540,Middle East Technical University,Turkey
4541,Shanghaitech University,China
4542,Cornell University and Google AI,None
4543,Niantic,United States
4544,UCL/Adobe,None
4545,PUC Chile & Millenium Instititute for Foundational Research on Data,Chile
4546,Millenium Instititute for Foundational Research on Data,None
4547,Facebook AI Research and Paris-Dauphine University,None
4548,Missouri University of Science & Technology,United States
4549,Northeastern,United States
4550,"Tsinghua-Berkeley Shenzhen Institute, Tsinghua University",None
4551,Brigham Women's Hospital,United States
4552,"Microsoft Research, New York",None
4553,Ben-Gurion University and Google Research,None
4554,CISPA - Helmholtz Center for Information Security,Germany
4555,"CREST, ENSAE, Institut Polytechnique de Paris",None
4556,FiveAI,None
4557,École des ponts Paristech,France
4558,"Stanford University, California",United States
4559,university of electronic science and technology of china,China
4560,Scape Technologies,Denmark
4561,HEC Montréal,Canada
4562,New Jersey Institute of Tech,None
4563,IST Austria & Neural Magic Inc.,Austria
4564,Hugging Face 🤗,None
4565,🤗 Hugging Face,None
4566,tencent,United States
4567,"Harbin Institute of Technology, Shenzhen",China
4568,Unversity of Texas at Austin,None
4569,"Florida State University, USA",United States
4570,Google/Rutgers University,None
4571,NavAlgo,None
4572,University of Tuebingen & IMPRS-IS,Germany
4573,University of  Tuebingen,Germany
4574,Microsoft Research / Imperial College London,None
4575,University of North Carolina at Charlotte,United States
4576,International School for Advanced Studies (SISSA)),None
4577,AREA Science Park,Italy
4578,Inria / Accenture,None
4579,Accenture,France
4580,Google and MIT,None
4581,4paradigm,None
4582,University of Twente,Netherlands
4583,"IBISC, Univ. Evry, University Paris-Saclay",None
4584,"Machine Intelligence Laboratory College of Computer Science, Sichuan University",None
4585,EPFL/NeuralConcept,None
4586,Neural Concept SA,None
4587,Facebook AI reseach,None
4588,INESC-ID TAX ID [account-number],None
4589,IST/INESC-ID,None
4590,"University at Buffalo, State University of New York",None
4591,CuraCloud,None
4592,"LMAC, Université de Technologie de Compiègne",None
4593,indust.ai,None
4594,"Facebook AI Research, University College London",None
4595,ETH Zürich | University of Zürich | Institute of Neuroinformatics,None
4596,"Institute of Neuroinformatics, University of Zurich and ETH Zurich",None
4597,"Champalimaud Research, Fundacao Champalimaud PT507131827 Avenida Brasilia Lisbon, 1400-038",None
4598,Champalimaud Research,None
4599,XTX Markets,None
4600,Megvii,None
4601,Max Planck for Intelligent Systems,Germany
4602,"Kyushu University, Japan",Japan
4603,Kyushu university,Japan
4604,PROPHESEE,France
4605,The Australian National University and Data61,None
4606,"Microsoft Research, NY",None
4607,Basque Center for Applied Mathematics,None
4608,Basque Center for Applied Mathematics (BCAM),None
4609,Google/CMU,None
4610,Université de Moncton,Canada
4611,Tobii AB,Sweden
4612,"Indian Institute of Technology, Kanpur",India
4613,PAIGE.AI / RIT / CornellTech,None
4614,SenseTime International Pte. Ltd.,None
4615,SenseTime International Pte Ltd,None
4616,Boston University/ISI foundation,None
4617,MPI-MIS,None
4618,CREST / IP Paris,None
4619,university of Oxford,United Kingdom
4620,"Google Research, Brain",None
4621,"State Key Laboratory of Virtual Reality Technology and Systems, School of Computer Science and Engineering,Beihang University",None
4622,"Carnegie Mellon University, Petuum Inc., UC Berkeley",None
4623,Federal University of Technology - Paraná,None
4624,UFPR,Brazil
4625,"MPI Informatics, Saarland",Germany
4626,"MPII, Germany",Germany
4627,Bournemouth University,United Kingdom
4628,"Shenzhen Research Institute of Big Data, the Chinese University of Hong Kong (Shenzhen)",None
4629,National university of Singapore,Singapore
4630,MPI Informatik,Germany
4631,Harvard University/Google Research India,None
4632,Russian Quantum Center,None
4633,"SAS Institute, Inc",None
4634,SAS Institute Inc.,None
4635,SAS,United States
4636,Technical University of Eindhoven,None
4637,Inria Saclay Île-de-France,France
4638,Samsung SAIT AI Lab Montreal,None
4639,Univ. Lille,Norway
4640,"Stanford University, MIT",None
4641,Honeywell,United Kingdom
4642,"Mila, Polytechnique Montréal",None
4643,McGill University / Mila / FAIR,None
4644,Shandong university,China
4645,"School of Control Science and Engineering, Shandong University",None
4646,Microsoft Corporation,United States
4647,Liverpool University,United Kingdom
4648,Harvard School of Public Health,United States
4649,Amazon Research Adelaide,None
4650,"University of Toronto, Nvidia, Vector Institute",None
4651,CNRS/Inria,None
4652,National University Singapore,Singapore
4653,Samsung SDS,Germany
4654,"Institute of Marine Scinece and Technology, Shandong University",None
4655,"Webank Co.,Ltd",None
4656,SIMTECH,Russia
4657,"Singapore Institute of Manufacturing Technology, A-Star",None
4658,Rakuten Institute of Technology,None
4659,"Lumada Data Science Lab. Hitachi, Ltd.",None
4660,"Hitachi, Ltd.",None
4661,"Hitachi,Ltd.",None
4662,Louisiana State University,United States
4663,Huawei Noah''s Ark Lab,None
4664,KAIST-VICLab,None
4665,Sungshin Women's University,South Korea
4666,"Google, UC Berkeley",None
4667,Kuaishou,None
4668,"Noah's Ark Lab, Huawei Tech Investment Co Ltd",None
4669,Google Research - Brain Team and UC Santa Cruz,None
4670,caltech,United States
4671,"The Chinese University of Hong Kong, Shenzen",None
4672,Alibaba Group U.S. Inc.,None
4673,Southern Methodist University,United States
4674,Washington University in St.Louis,United States
4675,Microsoft Cloud AI,None
4676,ICT UCAS,None
4677,"Alibaba Turing Lab, Alibaba Group",None
4678,"VIPL,ICT,Chinese academic of science",None
4679,Huazhong University of Science & Technology,China
4680,"Unisound Intelligence Co., Ltd.",None
4681,Ehime University,Japan
4682,"The University of Tokyo, Preferred Networks Inc.",None
4683,Mila / Peking University,None
4684,"Wharton School, University of Pennsylvania",None
4685,University of  Pennsylvania,United States
4686,IBM Singapore,Singapore
4687,IBM Research Zürich,Switzerland
4688,IBM Research Zurich,Switzerland
4689,Institute of Automation，Chinese Academy of Sciences,None
4690,VinAI,Italy
4691,"University of Los Angeles, California",United States
4692,Allen Institute for Artificial Intelligence (AI2),None
4693,Georgia Institute of Techology,None
4694,Waymo LLC,None
4695,Graphcore,United Kingdom
4696,Ant Group,Colombia
4697,Rice University/UCLA,None
4698,Jilin University,China
4699,University of Modena and Reggio Emilia,None
4700,"University of Modena and Reggio Emilia, Italy",None
4701,"Computer Vision Center, UAB",None
4702,University of Illionis at Chicago,None
4703,University of montreal,Canada
4704,Carnegie,United States
4705,Five AI and University of Oxford,None
4706,"Appier, Inc.",None
4707,"University of Montreal, MILA",None
4708,McGill + Element AI,None
4709,"Boston University & MIT-IBM Watson AI Lab, IBM Research",United States
4710,"Sorbonne University, Ecole Polytechnique",None
4711,INRIA/CMAP,None
4712,Chicago Booth School of Business,United Kingdom
4713,Cyberagent.Inc,None
4714,Weill Cornell Medicine,United States
4715,Max Planck Institute for Intelligent Systems Tübingen & University of Cambridge,Germany
4716,Saarland University & MPI for Intelligent Systems,Germany
4717,AGH University of Science and Technology,Poland
4718,Innopolis University,Russia
4719,Hazara University,Pakistan
4720,"University of Geneva,University of Applied Sciences Western Switzerland",None
4721,Cairo University,Egypt
4722,Université Grenoble Alpes / Inria,None
4723,CNRS (French National Center for Scientific Research) and Criteo AI Lab,None
4724,University of North Carolina,United States
4725,ICS RAS,Libya
4726,Massachussets Institute of Technology,None
4727,"MAP5, Université de Paris",None
4728,University of Montpellier,None
4729,Imperial College London / Twitter,None
4730,ElementAI,None
4731,samsung research,South Korea
4732,Technion- Israel Institute of Technology,Israel
4733,"ENS Paris-Saclay, Université Paris-Saclay",None
4734,"Freie Universität Berlin, BTU Cottbus-Senftenberg, dida Datenschmiede GmbH",None
4735,University of Warwick and The Alan Turing Institute,None
4736,DTU and KU,None
4737,"Université Paris-Saclay, INRIA",None
4738,Universite Gustave Eiffel,France
4739,Université Gustave Eiffel,France
4740,Clemson University,United States
4741,Abacus.AI,United Kingdom
4742,RealityEngines.AI,None
4743,"Max Planck Institute for Informatics, Germany",Germany
4744,NVIDIA / University of Washington,None
4745,Helmholtz AI,Germany
4746,"Institute of Data Science, German Aerospace Center (DLR)",None
4747,the University of Chicago,United States
4748,Inria / ENSAE,None
4749,VUB Brussels,Belgium
4750,McGill/MILA,None
4751,Mila & Facebook AI Research,Italy
4752,Mila/McGill,None
4753,Nanjing University & JD.com,China
4754,National Key lab for Novel Software Technology,None
4755,"Mathematical Institute for Data Science, Johns Hopkins University, USA",None
4756,Radiance Technologies,United States
4757,Flipkart,India
4758,University of Trieste,Italy
